[0.018s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aneena/dev_ws -DCMAKE_INSTALL_PREFIX=/home/aneena/dev_ws/install/my_bot
[0.058s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.222s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.250s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.361s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.384s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.385s] -- Configured cppcheck include dirs: 
[0.385s] -- Configured cppcheck exclude dirs and/or files: 
[0.400s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.400s] -- Configured cpplint exclude dirs and/or files: 
[0.402s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.406s] -- Added test 'lint_cmake' to check CMake code style
[0.409s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.424s] -- Added test 'uncrustify' to check C / C++ code style
[0.424s] -- Configured uncrustify additional arguments: 
[0.426s] -- Added test 'xmllint' to check XML markup files
[0.429s] -- Configuring done
[0.433s] -- Generating done
[0.435s] -- Build files have been written to: /home/aneena/dev_ws/build/my_bot
[0.439s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aneena/dev_ws -DCMAKE_INSTALL_PREFIX=/home/aneena/dev_ws/install/my_bot
[0.441s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aneena/dev_ws/build/my_bot -- -j12 -l12
[0.487s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aneena/dev_ws/build/my_bot -- -j12 -l12
[0.523s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aneena/dev_ws/build/my_bot
[0.531s] -- Install configuration: ""
[0.535s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.535s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.535s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.535s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.536s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.536s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.536s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.536s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.536s] -- Symlinking: /home/aneena/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.547s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.547s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.548s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.548s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/package.xml
[0.550s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aneena/dev_ws/build/my_bot
